matched,matched_label,word2vec_label,UniversalEncoder_label
1,0,0,0
2,1,1,1
3,1,0,0
5,0,1,0
6,0,1,1
7,1,1,0
8,0,0,0
9,0,0,0
10,0,1,0
11,0,1,1
12,0,1,1
13,1,1,0
14,0,0,1
15,1,0,0
16,0,1,1
17,0,1,0
18,0,0,1
19,0,1,1
20,1,0,0
21,1,0,0
22,1,0,1
23,1,0,0
24,1,0,1
25,1,1,0
26,0,0,0
27,0,1,1
28,1,1,0
29,0,1,0
30,1,0,0
31,1,1,1
32,1,1,0
33,1,1,0
34,1,0,1
35,1,0,0
36,0,1,1
37,0,0,1
38,1,0,0
39,1,1,0
40,1,0,0
41,1,1,0
42,0,1,0
43,1,1,0
44,1,1,0
45,1,0,0
46,0,1,1
47,1,1,0
48,1,0,0
49,1,0,1
50,0,0,1
51,1,0,1
52,1,0,1
53,1,1,0
54,1,0,0
55,1,0,0
56,0,0,1
57,0,0,1
58,0,0,1
59,1,1,0
60,1,0,0
61,1,1,1
62,1,1,0
63,1,1,0
64,0,1,0
65,0,1,1
66,1,0,1
67,0,1,0
68,0,1,1
69,1,0,1
70,0,1,1
71,1,0,0
72,1,1,0
73,1,0,1
74,0,1,1
75,0,1,1
76,1,1,0
77,0,1,1
78,1,1,0
79,1,1,0
80,1,1,0
81,0,0,1
82,0,0,1
83,0,1,0
84,1,0,0
85,0,0,0
86,0,1,1
87,1,0,1
88,1,1,1
89,0,1,1
90,1,0,1
91,0,0,1
92,0,0,1
93,1,0,1
94,1,0,0
95,1,0,0
96,0,1,0
97,1,0,1
98,1,1,0
99,1,0,0
100,0,0,1
101,1,1,0
102,0,0,0
103,0,1,1
105,1,0,0
106,1,0,0
107,1,0,0
108,1,1,0
109,0,0,0
110,1,0,0
111,0,1,1
112,1,1,0
113,1,1,0
114,0,0,0
115,1,0,0
116,1,0,1
117,0,1,1
118,1,1,1
119,0,1,1
120,1,0,1
121,0,0,1
122,0,0,1
123,1,0,0
124,0,0,1
125,1,1,1
126,0,0,0
127,0,0,0
128,0,1,1
129,1,1,1
130,0,1,1
131,0,0,0
132,1,1,0
133,1,1,0
134,0,0,1
135,0,0,1
136,1,1,0
137,0,1,1
138,0,1,1
139,1,0,1
140,0,0,1
141,0,1,0
142,1,1,0
143,0,1,1
144,1,0,0
145,1,0,0
146,0,1,0
147,1,0,0
148,0,0,1
149,0,1,1
150,0,0,0
151,1,0,1
152,1,1,0
153,1,0,0
154,1,1,0
155,0,0,1
156,1,1,1
157,0,1,0
158,1,1,0
159,1,1,0
160,1,1,0
161,0,1,0
162,1,1,1
163,1,0,0
164,1,0,0
165,0,1,1
166,1,0,1
167,1,1,0
168,0,1,0
169,1,0,0
170,0,0,1
171,0,0,1
172,1,1,0
173,0,1,1
174,0,1,1
175,0,1,1
176,1,0,0
177,1,1,1
178,0,1,1
180,1,0,0
181,0,1,1
182,1,0,0
183,1,0,0
184,0,1,1
185,1,1,0
186,0,1,1
187,1,0,1
188,1,0,1
189,1,0,0
190,1,0,0
191,0,0,1
192,0,1,1
193,1,1,0
194,1,0,0
195,0,1,1
196,1,1,1
197,0,0,1
198,0,1,1
199,0,0,0
200,0,0,1
201,1,0,0
202,0,0,1
203,0,1,1
204,1,0,0
205,1,1,0
206,1,0,0
207,1,0,0
208,1,0,1
209,0,1,1
210,0,0,1
211,0,0,1
212,0,0,1
213,0,0,0
214,0,1,0
215,0,0,1
216,0,0,1
217,0,0,0
218,1,1,1
220,1,0,0
221,0,1,0
222,0,0,1
223,0,1,0
224,0,1,1
225,0,0,0
226,1,0,0
227,1,1,0
228,0,0,1
230,0,0,1
231,1,1,0
232,0,1,1
233,1,1,0
234,1,1,1
235,1,1,1
236,0,0,0
237,1,0,0
238,1,0,0
239,1,0,0
241,1,1,1
242,1,0,0
243,1,1,0
244,0,1,1
245,1,0,0
246,1,1,1
247,1,1,0
248,0,0,1
249,1,0,0
250,0,1,0
251,0,0,0
252,1,1,0
253,1,1,0
254,1,1,0
255,1,0,1
256,0,0,0
257,0,1,1
258,1,1,0
259,1,1,1
260,1,0,0
261,0,1,0
262,0,0,1
263,0,0,1
264,0,1,1
265,1,0,0
266,1,1,1
267,0,0,0
268,0,0,1
269,0,1,1
271,1,1,0
272,0,1,1
273,1,1,0
275,0,1,0
276,1,0,0
277,1,0,0
278,0,0,1
279,0,0,0
280,0,1,0
281,1,1,0
282,0,1,1
283,0,0,0
285,0,1,1
286,0,0,1
287,0,0,0
288,0,0,1
289,1,1,0
290,1,1,0
291,1,1,1
292,0,0,1
293,0,1,0
294,1,0,1
